- Done using 147 positive images and 65 negative images
- Tried using 1000 positive and 500 negative samples; 30 stages
- Actually runs using raw_footage_001.mp4
    - A bit overtrained though, but not as much as the last one
    - 

C:/Users/Jayare/Downloads/opencv/build/x64/vc15/bin/opencv_traincascade.exe -data cascade/ -vec pos.vec -bg neg.txt -w 24 -h 24 -precalcValBufSize 6000 -precalcIdxBufSize 6000 -numPos 1000 -numNeg 500 -numStages 50 -maxFalseAlarmRate 0.3 -minHitRate 0.999 > old_cascades/cascade_007/command.txt

PARAMETERS:
cascadeDirName: cascade/
vecFileName: pos.vec
bgFileName: neg.txt
numPos: 1000
numNeg: 500
numStages: 50
precalcValBufSize[Mb] : 6000
precalcIdxBufSize[Mb] : 6000
acceptanceRatioBreakValue : -1
stageType: BOOST
featureType: HAAR
sampleWidth: 24
sampleHeight: 24
boostType: GAB
minHitRate: 0.999
maxFalseAlarmRate: 0.3
weightTrimRate: 0.95
maxDepth: 1
maxWeakCount: 100
mode: BASIC
Number of unique features given windowSize [24,24] : 162336

===== TRAINING 0-stage =====
|  11|        1|     0.99|
+----+---------+---------+
|  12|        1|    0.982|
+----+---------+---------+
|  13|        1|     0.99|
+----+---------+---------+
|  14|        1|    0.986|
+----+---------+---------+
|  15|        1|    0.986|
+----+---------+---------+
|  16|        1|    0.986|
+----+---------+---------+
|  17|        1|    0.988|
+----+---------+---------+
|  18|        1|    0.972|
+----+---------+---------+
|  19|        1|    0.976|
+----+---------+---------+
|  20|        1|    0.986|
+----+---------+---------+
|  21|        1|    0.976|
+----+---------+---------+
|  22|        1|    0.972|
+----+---------+---------+
|  23|        1|    0.964|
+----+---------+---------+
|  24|        1|    0.966|
+----+---------+---------+
|  25|        1|     0.97|
+----+---------+---------+
|  26|        1|     0.97|
+----+---------+---------+
|  27|        1|    0.966|
+----+---------+---------+
|  28|        1|    0.968|
+----+---------+---------+
|  29|        1|    0.984|
+----+---------+---------+
|  30|        1|    0.968|
+----+---------+---------+
|  31|        1|    0.972|
+----+---------+---------+
|  32|        1|    0.962|
+----+---------+---------+
|  33|        1|     0.96|
+----+---------+---------+
|  34|        1|    0.946|
+----+---------+---------+
|  35|        1|    0.954|
+----+---------+---------+
|  36|        1|     0.94|
+----+---------+---------+
|  37|        1|    0.968|
+----+---------+---------+
|  38|        1|    0.976|
+----+---------+---------+
|  39|        1|     0.97|
+----+---------+---------+
|  40|        1|    0.976|
+----+---------+---------+
|  41|        1|    0.964|
+----+---------+---------+
|  42|        1|     0.91|
+----+---------+---------+
|  43|        1|    0.882|
+----+---------+---------+
|  44|        1|     0.89|
+----+---------+---------+
|  45|        1|    0.922|
+----+---------+---------+
|  46|        1|    0.888|
+----+---------+---------+
|  47|        1|    0.888|
+----+---------+---------+
|  48|        1|    0.822|
+----+---------+---------+
|  49|        1|    0.828|
+----+---------+---------+
|  50|        1|    0.836|
+----+---------+---------+
|  51|        1|    0.818|
+----+---------+---------+
|  52|        1|    0.836|
+----+---------+---------+
|  53|        1|    0.854|
+----+---------+---------+
|  54|        1|    0.834|
+----+---------+---------+
|  55|        1|    0.858|
+----+---------+---------+
|  56|        1|    0.846|
+----+---------+---------+
|  57|        1|    0.802|
+----+---------+---------+
|  58|        1|    0.748|
+----+---------+---------+
|  59|        1|    0.802|
+----+---------+---------+
|  60|        1|     0.74|
+----+---------+---------+
|  61|        1|    0.702|
+----+---------+---------+
|  62|        1|    0.732|
+----+---------+---------+
|  63|        1|    0.698|
+----+---------+---------+
|  64|        1|    0.688|
+----+---------+---------+
|  65|        1|    0.772|
+----+---------+---------+
|  66|        1|    0.754|
+----+---------+---------+
|  67|        1|    0.778|
+----+---------+---------+
|  68|        1|    0.634|
+----+---------+---------+
|  69|        1|    0.654|
+----+---------+---------+
|  70|        1|    0.582|
+----+---------+---------+
|  71|        1|    0.562|
+----+---------+---------+
|  72|        1|     0.57|
+----+---------+---------+
|  73|        1|    0.692|
+----+---------+---------+
|  74|        1|      0.7|
+----+---------+---------+
|  75|        1|    0.652|
+----+---------+---------+
|  76|        1|    0.708|
+----+---------+---------+
|  77|        1|    0.622|
+----+---------+---------+
|  78|        1|    0.562|
+----+---------+---------+
|  79|        1|    0.648|
+----+---------+---------+
|  80|        1|    0.662|
+----+---------+---------+
|  81|        1|    0.676|
+----+---------+---------+
|  82|        1|    0.532|
+----+---------+---------+
|  83|        1|    0.484|
+----+---------+---------+
|  84|        1|     0.52|
+----+---------+---------+
|  85|        1|    0.534|
+----+---------+---------+
|  86|        1|    0.542|
+----+---------+---------+
|  87|        1|    0.544|
+----+---------+---------+
|  88|        1|    0.516|
+----+---------+---------+
|  89|        1|    0.528|
+----+---------+---------+
|  90|        1|    0.544|
+----+---------+---------+
|  91|        1|    0.562|
+----+---------+---------+
|  92|        1|    0.522|
+----+---------+---------+
|  93|        1|     0.54|
+----+---------+---------+
|  94|        1|    0.494|
+----+---------+---------+
|  95|        1|    0.462|
+----+---------+---------+
|  96|        1|     0.37|
+----+---------+---------+
|  97|        1|     0.42|
+----+---------+---------+
|  98|        1|     0.47|
+----+---------+---------+
|  99|        1|    0.546|
+----+---------+---------+
| 100|        1|    0.514|
+----+---------+---------+
END>
Training until now has taken 0 days 1 hours 26 minutes 19 seconds.

===== TRAINING 33-stage =====
<BEGIN
POS current samples: 1
POS current samples: 2
POS current samples: 3
POS current samples: 4
POS current samples: 5
POS current samples: 6
POS current samples: 7
POS current samples: 8
POS current samples: 9
POS current samples: 10
POS current samples: 11
POS current samples: 12
POS current samples: 13
POS current samples: 14
POS current samples: 15
POS current samples: 16
POS current samples: 17
POS current samples: 18
POS current samples: 19
POS current samples: 20
POS current samples: 21
POS current samples: 22
POS current samples: 23
POS current samples: 24
POS current samples: 25
POS current samples: 26
POS current samples: 27
POS current samples: 28
POS current samples: 29
POS current samples: 30
POS current samples: 31
POS current samples: 32
POS current samples: 33
POS current samples: 34
POS current samples: 35
POS current samples: 36
POS current samples: 37
POS current samples: 38
POS current samples: 39
POS current samples: 40
POS current samples: 41
POS current samples: 42
POS current samples: 43
POS current samples: 44
POS current samples: 45
POS current samples: 46
POS current samples: 47
POS current samples: 48
POS current samples: 49
POS current samples: 50
POS current samples: 51
POS current samples: 52
POS current samples: 53
POS current samples: 54
POS current samples: 55
POS current samples: 56
POS current samples: 57
POS current samples: 58
POS current samples: 59
POS current samples: 60
POS current samples: 61
POS current samples: 62
POS current samples: 63
POS current samples: 64
POS current samples: 65
POS current samples: 66
POS current samples: 67
POS current samples: 68
POS current samples: 69
POS current samples: 70
POS current samples: 71
POS current samples: 72
POS current samples: 73
POS current samples: 74
POS current samples: 75
POS current samples: 76
POS current samples: 77
POS current samples: 78
POS current samples: 79
POS current samples: 80
POS current samples: 81
POS current samples: 82
POS current samples: 83
POS current samples: 84
POS current samples: 85
POS current samples: 86
POS current samples: 87
POS current samples: 88
POS current samples: 89
POS current samples: 90
POS current samples: 91
POS current samples: 92
POS current samples: 93
POS current samples: 94
POS current samples: 95
POS current samples: 96
POS current samples: 97
POS current samples: 98
POS current samples: 99
POS current samples: 100
POS current samples: 101
POS current samples: 102
POS current samples: 103
POS current samples: 104
POS current samples: 105
POS current samples: 106
POS current samples: 107
POS current samples: 108
POS current samples: 109
POS current samples: 110
POS current samples: 111
POS current samples: 112
POS current samples: 113
POS current samples: 114
POS current samples: 115
POS current samples: 116
POS current samples: 117
POS current samples: 118
POS current samples: 119
POS current samples: 120
POS current samples: 121
POS current samples: 122
POS current samples: 123
POS current samples: 124
POS current samples: 125
POS current samples: 126
POS current samples: 127
POS current samples: 128
POS current samples: 129
POS current samples: 130
POS current samples: 131
POS current samples: 132
POS current samples: 133
POS current samples: 134
POS current samples: 135
POS current samples: 136
POS current samples: 137
POS current samples: 138
POS current samples: 139
POS current samples: 140
POS current samples: 141
POS current samples: 142
POS current samples: 143
POS current samples: 144
POS current samples: 145
POS current samples: 146
POS current samples: 147
POS current samples: 148
POS current samples: 149
POS current samples: 150
POS current samples: 151
POS current samples: 152
POS current samples: 153
POS current samples: 154
POS current samples: 155
POS current samples: 156
POS current samples: 157
POS current samples: 158
POS current samples: 159
POS current samples: 160
POS current samples: 161
POS current samples: 162
POS current samples: 163
POS current samples: 164
POS current samples: 165
POS current samples: 166
POS current samples: 167
POS current samples: 168
POS current samples: 169
POS current samples: 170
POS current samples: 171
POS current samples: 172
POS current samples: 173
POS current samples: 174
POS current samples: 175
POS current samples: 176
